

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:10:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 16215 ;; *************** function _WriteTimer0 *****************
 16216 ;; Defined at:
 16217 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0write.c"
 16218 ;; Parameters:    Size  Location     Type
 16219 ;;  timer0          2    7[COMRAM] unsigned int 
 16220 ;; Auto vars:     Size  Location     Type
 16221 ;;  timer           2    9[COMRAM] struct Timers
 16222 ;; Return value:  Size  Location     Type
 16223 ;;		None               void
 16224 ;; Registers used:
 16225 ;;		None
 16226 ;; Tracked objects:
 16227 ;;		On entry : 0/0
 16228 ;;		On exit  : 0/0
 16229 ;;		Unchanged: 0/0
 16230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16231 ;;      Params:         2       0       0       0       0       0       0
 16232 ;;      Locals:         2       0       0       0       0       0       0
 16233 ;;      Temps:          0       0       0       0       0       0       0
 16234 ;;      Totals:         4       0       0       0       0       0       0
 16235 ;;Total ram usage:        4 bytes
 16236 ;; Hardware stack levels used:    1
 16237 ;; Hardware stack levels required when called:    2
 16238 ;; This function calls:
 16239 ;;		Nothing
 16240 ;; This function is called by:
 16241 ;;		_init
 16242 ;; This function uses a non-reentrant model
 16243 ;;
 16244                           
 16245                           	psect	text73
 16246  003EF0                     __ptext73:
 16247                           	opt stack 0
 16248  003EF0                     _WriteTimer0:
 16249                           	opt stack 26
 16250                           
 16251                           ;incstack = 0
 16252                           ;incstack = 0
 16253  003EF0  C008  F00A         	movff	WriteTimer0@timer0,WriteTimer0@timer
 16254  003EF4  C009  F00B         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
 16255  003EF8  C00B  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
 16256  003EFC  C00A  FFD6         	movff	WriteTimer0@timer,4054	;volatile
 16257  003F00  0012               	return	
 16258  003F02                     __end_of_WriteTimer0:
 16259                           	opt stack 0
 16260                           tblptru	equ	0xFF8
 16261                           tblptrh	equ	0xFF7
 16262                           tblptrl	equ	0xFF6
 16263                           tablat	equ	0xFF5
 16264                           prodh	equ	0xFF4
 16265                           prodl	equ	0xFF3
 16266                           intcon	equ	0xFF2
 16267                           postinc0	equ	0xFEE
 16268                           wreg	equ	0xFE8
 16269                           indf1	equ	0xFE7
 16270                           fsr1h	equ	0xFE2
 16271                           fsr1l	equ	0xFE1
 16272                           indf2	equ	0xFDF
 16273                           postinc2	equ	0xFDE
 16274                           postdec2	equ	0xFDD
 16275                           plusw2	equ	0xFDB
 16276                           fsr2h	equ	0xFDA
 16277                           fsr2l	equ	0xFD9
 16278                           status	equ	0xFD8
 16279                           
 16280 ;; *************** function _vscp_readAppReg *****************
 16281 ;; Defined at:
 16282 ;;		line 898 in file "../main.c"
 16283 ;; Parameters:    Size  Location     Type
 16284 ;;  reg             1    wreg     unsigned char 
 16285 ;; Auto vars:     Size  Location     Type
 16286 ;;  reg             1   11[COMRAM] unsigned char 
 16287 ;;  rv              1   10[COMRAM] unsigned char 
 16288 ;; Return value:  Size  Location     Type
 16289 ;;                  1    wreg      unsigned char 
 16290 ;; Registers used:
 16291 ;;		wreg, status,2, status,0, cstack
 16292 ;; Tracked objects:
 16293 ;;		On entry : F/0
 16294 ;;		On exit  : 0/0
 16295 ;;		Unchanged: 0/0
 16296 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16297 ;;      Params:         0       0       0       0       0       0       0
 16298 ;;      Locals:         2       0       0       0       0       0       0
 16299 ;;      Temps:          0       0       0       0       0       0       0
 16300 ;;      Totals:         2       0       0       0       0       0       0
 16301 ;;Total ram usage:        2 bytes
 16302 ;; Hardware stack levels used:    1
 16303 ;; Hardware stack levels required when called:    3
 16304 ;; This function calls:
 16305 ;;		_readEEPROM
 16306 ;; This function is called by:
 16307 ;;		_vscp_readRegister
 16308 ;;		_vscp_handleProtocolEvent
 16309 ;; This function uses a non-reentrant model
 16310 ;;
 16311                           
 16312                           	psect	text74
 16313  00372E                     __ptext74:
 16314                           	opt stack 0
 16315  00372E                     _vscp_readAppReg:
 16316                           	opt stack 24
 16317                           
 16318                           ;incstack = 0
 16319                           ;incstack = 0
 16320                           ;vscp_readAppReg@reg stored from wreg
 16321  00372E  CFE8 F00C          	movff	wreg,vscp_readAppReg@reg
 16322                           
 16323                           ; BSR set to: 0
 16324                           ;main.c: 899: uint8_t rv;
 16325                           ;main.c: 901: rv = 0x00;
 16326  003732  6A0B               	clrf	vscp_readAppReg@rv,c
 16327                           
 16328                           ; BSR set to: 0
 16329                           ;main.c: 904: if ( reg == 0x00 ) {
 16330  003734  660C               	tstfsz	vscp_readAppReg@reg,c
 16331  003736  D006               	goto	l8069
 16332                           
 16333                           ; BSR set to: 0
 16334                           ;main.c: 905: rv = readEEPROM(0x43 + 0);
 16335  003738  6A09               	clrf	?_readEEPROM+1,c
 16336  00373A  0E43               	movlw	67
 16337  00373C  6E08               	movwf	?_readEEPROM,c
 16338  00373E  EC81  F01F         	call	_readEEPROM	;wreg free
 16339  003742  D04D               	goto	L50
 16340  003744                     l8069:
 16341                           
 16342                           ; BSR set to: 0
 16343                           ;main.c: 908: else if ( reg == 0x01 ) {
 16344  003744  040C               	decf	vscp_readAppReg@reg,w,c
 16345  003746  E106               	bnz	l8073
 16346                           
 16347                           ; BSR set to: 0
 16348                           ;main.c: 909: rv = readEEPROM(0x43 + 1);
 16349  003748  6A09               	clrf	?_readEEPROM+1,c
 16350  00374A  0E44               	movlw	68
 16351  00374C  6E08               	movwf	?_readEEPROM,c
 16352  00374E  EC81  F01F         	call	_readEEPROM	;wreg free
 16353  003752  D045               	goto	L50
 16354  003754                     l8073:
 16355                           
 16356                           ; BSR set to: 0
 16357                           ;main.c: 911: else if ( (reg >= 2) && (reg < 10) ) {
 16358  003754  0E01               	movlw	1
 16359  003756  640C               	cpfsgt	vscp_readAppReg@reg,c
 16360  003758  D034               	goto	l8097
 16361                           
 16362                           ; BSR set to: 0
 16363  00375A  0E0A               	movlw	10
 16364  00375C  600C               	cpfslt	vscp_readAppReg@reg,c
 16365  00375E  D031               	goto	l8097
 16366  003760  D01E               	goto	l8095
 16367  003762                     l8079:
 16368                           
 16369                           ; BSR set to: 0
 16370                           ;main.c: 917: rv = LATBbits.LATB4;
 16371  003762  0E00               	movlw	0
 16372  003764  B88A               	btfsc	3978,4,c	;volatile
 16373  003766  0E01               	movlw	1
 16374  003768  D03A               	goto	L50
 16375  00376A                     l8081:
 16376                           
 16377                           ; BSR set to: 0
 16378                           ;main.c: 922: rv = LATBbits.LATB1;
 16379  00376A  0E00               	movlw	0
 16380  00376C  B28A               	btfsc	3978,1,c	;volatile
 16381  00376E  0E01               	movlw	1
 16382  003770  D036               	goto	L50
 16383  003772                     l8083:
 16384                           
 16385                           ; BSR set to: 0
 16386                           ;main.c: 927: rv = LATBbits.LATB0;
 16387  003772  0E00               	movlw	0
 16388  003774  B08A               	btfsc	3978,0,c	;volatile
 16389  003776  0E01               	movlw	1
 16390  003778  D032               	goto	L50
 16391  00377A                     l8085:
 16392                           
 16393                           ; BSR set to: 0
 16394                           ;main.c: 932: rv = LATCbits.LATC7;
 16395  00377A  0E00               	movlw	0
 16396  00377C  BE8B               	btfsc	3979,7,c	;volatile
 16397  00377E  0E01               	movlw	1
 16398  003780  D02E               	goto	L50
 16399  003782                     l8087:
 16400                           
 16401                           ; BSR set to: 0
 16402                           ;main.c: 937: rv = LATCbits.LATC6;
 16403  003782  0E00               	movlw	0
 16404  003784  BC8B               	btfsc	3979,6,c	;volatile
 16405  003786  0E01               	movlw	1
 16406  003788  D02A               	goto	L50
 16407  00378A                     l8089:
 16408                           
 16409                           ; BSR set to: 0
 16410                           ;main.c: 942: rv = LATCbits.LATC5;
 16411  00378A  0E00               	movlw	0
 16412  00378C  BA8B               	btfsc	3979,5,c	;volatile
 16413  00378E  0E01               	movlw	1
 16414  003790  D026               	goto	L50
 16415  003792                     l8091:
 16416                           
 16417                           ; BSR set to: 0
 16418                           ;main.c: 947: rv = LATCbits.LATC4;
 16419  003792  0E00               	movlw	0
 16420  003794  B88B               	btfsc	3979,4,c	;volatile
 16421  003796  0E01               	movlw	1
 16422  003798  D022               	goto	L50
 16423  00379A                     l290:
 16424                           
 16425                           ; BSR set to: 0
 16426                           ;main.c: 952: rv = 0;
 16427  00379A  6A0B               	clrf	vscp_readAppReg@rv,c
 16428                           
 16429                           ;main.c: 953: break;
 16430  00379C  D021               	goto	l8103
 16431  00379E                     l8095:
 16432                           
 16433                           ; BSR set to: 0
 16434  00379E  500C               	movf	vscp_readAppReg@reg,w,c
 16435                           
 16436                           ; Switch size 1, requested type "speed"
 16437                           ; Number of cases is 8, Range of values is 2 to 9
 16438                           ; switch strategies available:
 16439                           ; Name         Instructions Cycles
 16440                           ; simple_byte           25    13 (average)
 16441                           ;	Chosen strategy is simple_byte
 16442  0037A0  0A02               	xorlw	2	; case 2
 16443  0037A2  E0DF               	bz	l8079
 16444  0037A4  0A01               	xorlw	1	; case 3
 16445  0037A6  E0E1               	bz	l8081
 16446  0037A8  0A07               	xorlw	7	; case 4
 16447  0037AA  E0E3               	bz	l8083
 16448  0037AC  0A01               	xorlw	1	; case 5
 16449  0037AE  E0E5               	bz	l8085
 16450  0037B0  0A03               	xorlw	3	; case 6
 16451  0037B2  E0E7               	bz	l8087
 16452  0037B4  0A01               	xorlw	1	; case 7
 16453  0037B6  E0E9               	bz	l8089
 16454  0037B8  0A0F               	xorlw	15	; case 8
