

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Nov 15 22:40:46 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 14930                           ;ECAN.c: 1157: CAN_MESSAGE_ID *Value;
 14931                           ;ECAN.c: 1159: Value = (CAN_MESSAGE_ID*)val;
 14932                           
 14933                           ;incstack = 0
 14934                           ;incstack = 0
 14935  0031C8  C00A  F00E         	movff	__RegsToCANID@val,__RegsToCANID@Value
 14936                           
 14937                           ;ECAN.c: 1161: if ( type == 0 )
 14938  0031CC  660B               	tstfsz	__RegsToCANID@type,c
 14939  0031CE  D046               	goto	l7261
 14940                           
 14941                           ;ECAN.c: 1162: {
 14942                           ;ECAN.c: 1164: Value->BYTES.BYTE_1 = (*ptr << 3);
 14943  0031D0  500E               	movf	__RegsToCANID@Value,w,c
 14944  0031D2  6ED9               	movwf	fsr2l,c
 14945  0031D4  6ADA               	clrf	fsr2h,c
 14946  0031D6  C008  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 14947  0031DA  C009  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 14948  0031DE  50E7               	movf	indf1,w,c
 14949  0031E0  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14950  0031E2  90D8               	bcf	status,0,c
 14951  0031E4  360C               	rlcf	??__RegsToCANID,f,c
 14952  0031E6  90D8               	bcf	status,0,c
 14953  0031E8  360C               	rlcf	??__RegsToCANID,f,c
 14954  0031EA  90D8               	bcf	status,0,c
 14955  0031EC  340C               	rlcf	??__RegsToCANID,w,c
 14956  0031EE  6EDF               	movwf	indf2,c
 14957                           
 14958                           ;ECAN.c: 1165: Value->BYTES.BYTE_2 = *ptr >> 5;
 14959  0031F0  500E               	movf	__RegsToCANID@Value,w,c
 14960  0031F2  6ED9               	movwf	fsr2l,c
 14961  0031F4  6ADA               	clrf	fsr2h,c
 14962  0031F6  2AD9               	incf	fsr2l,f,c
 14963  0031F8  6ADA               	clrf	fsr2h,c
 14964  0031FA  C008  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 14965  0031FE  C009  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 14966  003202  50E7               	movf	indf1,w,c
 14967  003204  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14968  003206  0E05               	movlw	5
 14969  003208  6E0D               	movwf	(??__RegsToCANID+1)& (0+255),c
 14970  00320A                     u7455:
 14971  00320A  90D8               	bcf	status,0,c
 14972  00320C  320C               	rrcf	??__RegsToCANID,f,c
 14973  00320E  2E0D               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
 14974  003210  D7FC               	goto	u7455
 14975  003212  500C               	movf	??__RegsToCANID,w,c
 14976  003214  6EDF               	movwf	indf2,c
 14977                           
 14978                           ;ECAN.c: 1166: ptr++;
 14979  003216  4A08               	infsnz	__RegsToCANID@ptr,f,c
 14980  003218  2A09               	incf	__RegsToCANID@ptr+1,f,c
 14981                           
 14982                           ;ECAN.c: 1167: Value->BYTES.BYTE_1 |= (*ptr >> 5);
 14983  00321A  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 14984  00321E  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 14985  003222  50DF               	movf	indf2,w,c
 14986  003224  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14987  003226  0E05               	movlw	5
 14988  003228  6E0D               	movwf	(??__RegsToCANID+1)& (0+255),c
 14989  00322A                     u7465:
 14990  00322A  90D8               	bcf	status,0,c
 14991  00322C  320C               	rrcf	??__RegsToCANID,f,c
 14992  00322E  2E0D               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
 14993  003230  D7FC               	goto	u7465
 14994  003232  500E               	movf	__RegsToCANID@Value,w,c
 14995  003234  6ED9               	movwf	fsr2l,c
 14996  003236  6ADA               	clrf	fsr2h,c
 14997  003238  500C               	movf	??__RegsToCANID,w,c
 14998  00323A  12DF               	iorwf	indf2,f,c
 14999                           
 15000                           ;ECAN.c: 1168: Value->BYTES.BYTE_3 = 0x00;
 15001  00323C  500E               	movf	__RegsToCANID@Value,w,c
 15002  00323E  6ED9               	movwf	fsr2l,c
 15003  003240  6ADA               	clrf	fsr2h,c
 15004  003242  0E02               	movlw	2
 15005  003244  26D9               	addwf	fsr2l,f,c
 15006  003246  6ADA               	clrf	fsr2h,c
 15007  003248  6ADF               	clrf	indf2,c
 15008                           
 15009                           ;ECAN.c: 1169: Value->BYTES.BYTE_4 = 0x00;
 15010  00324A  500E               	movf	__RegsToCANID@Value,w,c
 15011  00324C  6ED9               	movwf	fsr2l,c
 15012  00324E  6ADA               	clrf	fsr2h,c
 15013  003250  0E03               	movlw	3
 15014  003252  26D9               	addwf	fsr2l,f,c
 15015  003254  6ADA               	clrf	fsr2h,c
 15016  003256  0E00               	movlw	0
 15017  003258  6EDF               	movwf	indf2,c
 15018                           
 15019                           ;ECAN.c: 1170: }
 15020  00325A  D067               	goto	l930
 15021  00325C                     l7261:
 15022                           
 15023                           ;ECAN.c: 1171: else
 15024                           ;ECAN.c: 1172: {
 15025                           ;ECAN.c: 1174: Value->BYTES.BYTE_3 = (*ptr << 5);
 15026  00325C  500E               	movf	__RegsToCANID@Value,w,c
 15027  00325E  6ED9               	movwf	fsr2l,c
 15028  003260  6ADA               	clrf	fsr2h,c
 15029  003262  0E02               	movlw	2
 15030  003264  26D9               	addwf	fsr2l,f,c
 15031  003266  6ADA               	clrf	fsr2h,c
 15032  003268  C008  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 15033  00326C  C009  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 15034  003270  50E7               	movf	indf1,w,c
 15035  003272  6E0C               	movwf	??__RegsToCANID& (0+255),c
 15036  003274  0E05               	movlw	5
 15037  003276  6E0D               	movwf	(??__RegsToCANID+1)& (0+255),c
 15038  003278                     u7475:
 15039  003278  90D8               	bcf	status,0,c
 15040  00327A  360C               	rlcf	??__RegsToCANID,f,c
 15041  00327C  2E0D               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
 15042  00327E  D7FC               	goto	u7475
 15043  003280  500C               	movf	??__RegsToCANID,w,c
 15044  003282  6EDF               	movwf	indf2,c
 15045                           
 15046                           ;ECAN.c: 1175: Value->BYTES.BYTE_4 = (*ptr >> 3);
 15047  003284  500E               	movf	__RegsToCANID@Value,w,c
 15048  003286  6ED9               	movwf	fsr2l,c
 15049  003288  6ADA               	clrf	fsr2h,c
 15050  00328A  0E03               	movlw	3
 15051  00328C  26D9               	addwf	fsr2l,f,c
 15052  00328E  6ADA               	clrf	fsr2h,c
 15053  003290  C008  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 15054  003294  C009  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 15055  003298  50E7               	movf	indf1,w,c
 15056  00329A  6E0C               	movwf	??__RegsToCANID& (0+255),c
 15057  00329C  90D8               	bcf	status,0,c
 15058  00329E  320C               	rrcf	??__RegsToCANID,f,c
 15059  0032A0  90D8               	bcf	status,0,c
 15060  0032A2  320C               	rrcf	??__RegsToCANID,f,c
 15061  0032A4  90D8               	bcf	status,0,c
 15062  0032A6  300C               	rrcf	??__RegsToCANID,w,c
 15063  0032A8  6EDF               	movwf	indf2,c
 15064                           
 15065                           ;ECAN.c: 1176: ptr++;
 15066  0032AA  4A08               	infsnz	__RegsToCANID@ptr,f,c
 15067  0032AC  2A09               	incf	__RegsToCANID@ptr+1,f,c
 15068                           
 15069                           ;ECAN.c: 1177: Value->BYTES.BYTE_3 |= (*ptr & 0x03);
 15070  0032AE  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 15071  0032B2  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 15072  0032B6  50DF               	movf	indf2,w,c
 15073  0032B8  6E0C               	movwf	??__RegsToCANID& (0+255),c
 15074  0032BA  0E03               	movlw	3
 15075  0032BC  160C               	andwf	??__RegsToCANID,f,c
 15076  0032BE  500E               	movf	__RegsToCANID@Value,w,c
 15077  0032C0  6ED9               	movwf	fsr2l,c
 15078  0032C2  6ADA               	clrf	fsr2h,c
 15079  0032C4  0E02               	movlw	2
 15080  0032C6  26D9               	addwf	fsr2l,f,c
 15081  0032C8  6ADA               	clrf	fsr2h,c
 15082  0032CA  500C               	movf	??__RegsToCANID,w,c
 15083  0032CC  12DF               	iorwf	indf2,f,c
 15084                           
 15085                           ;ECAN.c: 1179: Value->BYTES.BYTE_3 |= ((*ptr & 0xe0) >> 3);
 15086  0032CE  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 15087  0032D2  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 15088  0032D6  50DF               	movf	indf2,w,c
 15089  0032D8  6E0C               	movwf	??__RegsToCANID& (0+255),c
 15090  0032DA  90D8               	bcf	status,0,c
 15091  0032DC  320C               	rrcf	??__RegsToCANID,f,c
 15092  0032DE  90D8               	bcf	status,0,c
 15093  0032E0  320C               	rrcf	??__RegsToCANID,f,c
 15094  0032E2  90D8               	bcf	status,0,c
 15095  0032E4  320C               	rrcf	??__RegsToCANID,f,c
 15096  0032E6  0E1C               	movlw	28
 15097  0032E8  160C               	andwf	??__RegsToCANID,f,c
 15098  0032EA  500E               	movf	__RegsToCANID@Value,w,c
 15099  0032EC  6ED9               	movwf	fsr2l,c
 15100  0032EE  6ADA               	clrf	fsr2h,c
 15101  0032F0  0E02               	movlw	2
 15102  0032F2  26D9               	addwf	fsr2l,f,c
 15103  0032F4  6ADA               	clrf	fsr2h,c
 15104  0032F6  500C               	movf	??__RegsToCANID,w,c
 15105  0032F8  12DF               	iorwf	indf2,f,c
 15106                           
 15107                           ;ECAN.c: 1180: ptr++;
 15108  0032FA  4A08               	infsnz	__RegsToCANID@ptr,f,c
 15109  0032FC  2A09               	incf	__RegsToCANID@ptr+1,f,c
 15110                           
 15111                           ;ECAN.c: 1181: Value->BYTES.BYTE_2 = *ptr;
 15112  0032FE  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 15113  003302  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 15114  003306  500E               	movf	__RegsToCANID@Value,w,c
 15115  003308  6EE1               	movwf	fsr1l,c
 15116  00330A  6AE2               	clrf	fsr1h,c
 15117  00330C  2AE1               	incf	fsr1l,f,c
 15118  00330E  6AE2               	clrf	fsr1h,c
 15119  003310  CFDF FFE7          	movff	indf2,indf1
 15120                           
 15121                           ;ECAN.c: 1182: ptr++;
 15122  003314  4A08               	infsnz	__RegsToCANID@ptr,f,c
 15123  003316  2A09               	incf	__RegsToCANID@ptr+1,f,c
 15124                           
 15125                           ;ECAN.c: 1183: Value->BYTES.BYTE_1 = *ptr;
 15126  003318  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 15127  00331C  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 15128  003320  500E               	movf	__RegsToCANID@Value,w,c
 15129  003322  6EE1               	movwf	fsr1l,c
 15130  003324  6AE2               	clrf	fsr1h,c
 15131  003326  CFDF FFE7          	movff	indf2,indf1
 15132  00332A                     l930:
 15133  00332A  0012               	return	
 15134  00332C                     __end_of__RegsToCANID:
 15135                           	opt stack 0
 15136                           tblptru	equ	0xFF8
 15137                           tblptrh	equ	0xFF7
 15138                           tblptrl	equ	0xFF6
 15139                           tablat	equ	0xFF5
 15140                           prodh	equ	0xFF4
 15141                           prodl	equ	0xFF3
 15142                           postinc0	equ	0xFEE
 15143                           wreg	equ	0xFE8
 15144                           indf1	equ	0xFE7
 15145                           fsr1h	equ	0xFE2
 15146                           fsr1l	equ	0xFE1
 15147                           indf2	equ	0xFDF
 15148                           postinc2	equ	0xFDE
 15149                           postdec2	equ	0xFDD
 15150                           plusw2	equ	0xFDB
 15151                           fsr2h	equ	0xFDA
 15152                           fsr2l	equ	0xFD9
 15153                           status	equ	0xFD8
 15154                           
 15155 ;; *************** function __ECANPointBuffer *****************
 15156 ;; Defined at:
 15157 ;;		line 1207 in file "../ECAN.c"
 15158 ;; Parameters:    Size  Location     Type
 15159 ;;  b               1    wreg     unsigned char 
 15160 ;; Auto vars:     Size  Location     Type
