

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:01:23 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 15141  003EDE                     __end_of_vscp_setSegmentCRC:
 15142                           	opt stack 0
 15143                           tblptru	equ	0xFF8
 15144                           tblptrh	equ	0xFF7
 15145                           tblptrl	equ	0xFF6
 15146                           tablat	equ	0xFF5
 15147                           prodh	equ	0xFF4
 15148                           prodl	equ	0xFF3
 15149                           postinc0	equ	0xFEE
 15150                           wreg	equ	0xFE8
 15151                           indf1	equ	0xFE7
 15152                           fsr1h	equ	0xFE2
 15153                           fsr1l	equ	0xFE1
 15154                           indf2	equ	0xFDF
 15155                           postinc2	equ	0xFDE
 15156                           postdec2	equ	0xFDD
 15157                           plusw2	equ	0xFDB
 15158                           fsr2h	equ	0xFDA
 15159                           fsr2l	equ	0xFD9
 15160                           status	equ	0xFD8
 15161                           
 15162 ;; *************** function _vscp_getSegmentCRC *****************
 15163 ;; Defined at:
 15164 ;;		line 2343 in file "../main.c"
 15165 ;; Parameters:    Size  Location     Type
 15166 ;;		None
 15167 ;; Auto vars:     Size  Location     Type
 15168 ;;		None
 15169 ;; Return value:  Size  Location     Type
 15170 ;;                  1    wreg      unsigned char 
 15171 ;; Registers used:
 15172 ;;		wreg, status,2, cstack
 15173 ;; Tracked objects:
 15174 ;;		On entry : 0/0
 15175 ;;		On exit  : 0/0
 15176 ;;		Unchanged: 0/0
 15177 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15178 ;;      Params:         0       0       0       0       0       0       0
 15179 ;;      Locals:         0       0       0       0       0       0       0
 15180 ;;      Temps:          0       0       0       0       0       0       0
 15181 ;;      Totals:         0       0       0       0       0       0       0
 15182 ;;Total ram usage:        0 bytes
 15183 ;; Hardware stack levels used:    1
 15184 ;; Hardware stack levels required when called:    3
 15185 ;; This function calls:
 15186 ;;		_readEEPROM
 15187 ;; This function is called by:
 15188 ;;		_vscp_check_pstorage
 15189 ;;		_vscp_handleHeartbeat
 15190 ;; This function uses a non-reentrant model
 15191 ;;
 15192                           
 15193                           	psect	text65
 15194  003F58                     __ptext65:
 15195                           	opt stack 0
 15196  003F58                     _vscp_getSegmentCRC:
 15197                           	opt stack 25
 15198                           
 15199                           ;main.c: 2344: return readEEPROM( 0x02 );
 15200                           
 15201                           ;incstack = 0
 15202                           ;incstack = 0
 15203  003F58  6A09               	clrf	?_readEEPROM+1,c
 15204  003F5A  0E02               	movlw	2
 15205  003F5C  6E08               	movwf	?_readEEPROM,c
 15206  003F5E  EF81  F01F         	goto	_readEEPROM	;wreg free
 15207  003F62                     __end_of_vscp_getSegmentCRC:
 15208                           	opt stack 0
 15209                           tblptru	equ	0xFF8
 15210                           tblptrh	equ	0xFF7
 15211                           tblptrl	equ	0xFF6
 15212                           tablat	equ	0xFF5
 15213                           prodh	equ	0xFF4
 15214                           prodl	equ	0xFF3
 15215                           postinc0	equ	0xFEE
 15216                           wreg	equ	0xFE8
 15217                           indf1	equ	0xFE7
 15218                           fsr1h	equ	0xFE2
 15219                           fsr1l	equ	0xFE1
 15220                           indf2	equ	0xFDF
 15221                           postinc2	equ	0xFDE
 15222                           postdec2	equ	0xFDD
 15223                           plusw2	equ	0xFDB
 15224                           fsr2h	equ	0xFDA
 15225                           fsr2l	equ	0xFD9
 15226                           status	equ	0xFD8
 15227                           
 15228 ;; *************** function _vscp_writeNicknamePermanent *****************
 15229 ;; Defined at:
 15230 ;;		line 858 in file "../main.c"
 15231 ;; Parameters:    Size  Location     Type
 15232 ;;  nickname        1    wreg     unsigned char 
 15233 ;; Auto vars:     Size  Location     Type
 15234 ;;  nickname        1   10[COMRAM] unsigned char 
 15235 ;; Return value:  Size  Location     Type
 15236 ;;		None               void
 15237 ;; Registers used:
 15238 ;;		wreg, status,2, cstack
 15239 ;; Tracked objects:
 15240 ;;		On entry : 0/0
 15241 ;;		On exit  : 0/0
 15242 ;;		Unchanged: 0/0
 15243 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15244 ;;      Params:         0       0       0       0       0       0       0
 15245 ;;      Locals:         1       0       0       0       0       0       0
 15246 ;;      Temps:          0       0       0       0       0       0       0
 15247 ;;      Totals:         1       0       0       0       0       0       0
 15248 ;;Total ram usage:        1 bytes
 15249 ;; Hardware stack levels used:    1
 15250 ;; Hardware stack levels required when called:    3
 15251 ;; This function calls:
 15252 ;;		_writeEEPROM
 15253 ;; This function is called by:
 15254 ;;		_vscp_check_pstorage
 15255 ;;		_vscp_handleProbeState
 15256 ;;		_vscp_handleHeartbeat
 15257 ;;		_vscp_handleSetNickname
 15258 ;;		_vscp_handleDropNickname
 15259 ;; This function uses a non-reentrant model
 15260 ;;
 15261                           
 15262                           	psect	text66
 15263  003EDE                     __ptext66:
 15264                           	opt stack 0
 15265  003EDE                     _vscp_writeNicknamePermanent:
 15266                           	opt stack 25
 15267                           
 15268                           ;incstack = 0
 15269                           ;incstack = 0
 15270                           ;vscp_writeNicknamePermanent@nickname stored from wreg
 15271  003EDE  CFE8 F00B          	movff	wreg,vscp_writeNicknamePermanent@nickname
 15272                           
 15273                           ;main.c: 859: writeEEPROM( 0x01, nickname );
 15274  003EE2  6A09               	clrf	?_writeEEPROM+1,c
 15275  003EE4  0E01               	movlw	1
 15276  003EE6  6E08               	movwf	?_writeEEPROM,c
 15277  003EE8  C00B  F00A         	movff	vscp_writeNicknamePermanent@nickname,?_writeEEPROM+2
 15278  003EEC  EF59  F01E         	goto	_writeEEPROM	;wreg free
 15279  003EF0                     __end_of_vscp_writeNicknamePermanent:
 15280                           	opt stack 0
 15281                           tblptru	equ	0xFF8
 15282                           tblptrh	equ	0xFF7
 15283                           tblptrl	equ	0xFF6
 15284                           tablat	equ	0xFF5
 15285                           prodh	equ	0xFF4
 15286                           prodl	equ	0xFF3
 15287                           postinc0	equ	0xFEE
 15288                           wreg	equ	0xFE8
 15289                           indf1	equ	0xFE7
 15290                           fsr1h	equ	0xFE2
 15291                           fsr1l	equ	0xFE1
 15292                           indf2	equ	0xFDF
 15293                           postinc2	equ	0xFDE
 15294                           postdec2	equ	0xFDD
 15295                           plusw2	equ	0xFDB
 15296                           fsr2h	equ	0xFDA
 15297                           fsr2l	equ	0xFD9
 15298                           status	equ	0xFD8
 15299                           
 15300 ;; *************** function _writeEEPROM *****************
 15301 ;; Defined at:
 15302 ;;		line 23 in file "../../vscp_firmware/pic/common/eeprom.c"
 15303 ;; Parameters:    Size  Location     Type
 15304 ;;  address         2    7[COMRAM] unsigned short 
 15305 ;;  data            1    9[COMRAM] unsigned char 
 15306 ;; Auto vars:     Size  Location     Type
 15307 ;;		None
 15308 ;; Return value:  Size  Location     Type
 15309 ;;		None               void
 15310 ;; Registers used:
 15311 ;;		wreg, status,2
 15312 ;; Tracked objects:
 15313 ;;		On entry : 0/0
 15314 ;;		On exit  : 0/0
 15315 ;;		Unchanged: 0/0
 15316 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15317 ;;      Params:         3       0       0       0       0       0       0
 15318 ;;      Locals:         0       0       0       0       0       0       0
 15319 ;;      Temps:          0       0       0       0       0       0       0
 15320 ;;      Totals:         3       0       0       0       0       0       0
 15321 ;;Total ram usage:        3 bytes
 15322 ;; Hardware stack levels used:    1
 15323 ;; Hardware stack levels required when called:    2
 15324 ;; This function calls:
 15325 ;;		Nothing
 15326 ;; This function is called by:
 15327 ;;		_main
 15328 ;;		_init_app_eeprom
 15329 ;;		_vscp_setGUID
 15330 ;;		_vscp_setManufacturerId
 15331 ;;		_vscp_writeNicknamePermanent
 15332 ;;		_vscp_writeAppReg
 15333 ;;		_doActionDisable
 15334 ;;		_vscp_setUserID
 15335 ;;		_vscp_setSegmentCRC
 15336 ;;		_vscp_setControlByte
 15337 ;;		_vscp_goBootloaderMode
 15338 ;; This function uses a non-reentrant model
 15339 ;;
 15340                           
 15341                           	psect	text67
 15342  003CB2                     __ptext67:
 15343                           	opt stack 0
 15344  003CB2                     _writeEEPROM:
 15345                           	opt stack 26
 15346                           
 15347                           ;eeprom.c: 29: EEADR = address & 0xff;
 15348                           
 15349                           ;incstack = 0
 15350                           ;incstack = 0
 15351  003CB2  C008  FFA9         	movff	writeEEPROM@address,4009	;volatile
 15352                           
 15353                           ;eeprom.c: 30: EEDATA = data;
 15354  003CB6  C00A  FFA8         	movff	writeEEPROM@data,4008	;volatile
 15355                           
 15356                           ;eeprom.c: 31: EECON1bits.EEPGD = 0;
 15357  003CBA  9EA6               	bcf	4006,7,c	;volatile
 15358                           
 15359                           ;eeprom.c: 32: EECON1bits.CFGS = 0;
 15360  003CBC  9CA6               	bcf	4006,6,c	;volatile
 15361                           
 15362                           ;eeprom.c: 33: EECON1bits.WREN = 1;
 15363  003CBE  84A6               	bsf	4006,2,c	;volatile
 15364                           
 15365                           ;eeprom.c: 36: INTCONbits.GIE = 0;
 15366  003CC0  9EF2               	bcf	intcon,7,c	;volatile
 15367                           
 15368                           ;eeprom.c: 37: EECON2 = 0x55;
 15369  003CC2  0E55               	movlw	85
 15370  003CC4  6EA7               	movwf	4007,c	;volatile
 15371                           
 15372                           ;eeprom.c: 38: EECON2 = 0xaa;
 15373  003CC6  0EAA               	movlw	170
 15374  003CC8  6EA7               	movwf	4007,c	;volatile
 15375                           
 15376                           ;eeprom.c: 39: EECON1bits.WR = 1;
 15377  003CCA  82A6               	bsf	4006,1,c	;volatile
 15378                           
 15379                           ;eeprom.c: 40: INTCONbits.GIE = 1;
 15380  003CCC  8EF2               	bsf	intcon,7,c	;volatile
 15381  003CCE                     l1295:
 15382  003CCE  A8A1               	btfss	4001,4,c	;volatile
 15383  003CD0  D7FE               	goto	l1295
 15384                           
 15385                           ;eeprom.c: 47: PIR2bits.EEIF = 0;
 15386  003CD2  98A1               	bcf	4001,4,c	;volatile
 15387                           
 15388                           ;eeprom.c: 49: EECON1bits.WREN = 0;
 15389  003CD4  94A6               	bcf	4006,2,c	;volatile
 15390  003CD6  0012               	return	
 15391  003CD8                     __end_of_writeEEPROM:
 15392                           	opt stack 0
 15393                           tblptru	equ	0xFF8
 15394                           tblptrh	equ	0xFF7
 15395                           tblptrl	equ	0xFF6
 15396                           tablat	equ	0xFF5
 15397                           prodh	equ	0xFF4
 15398                           prodl	equ	0xFF3
 15399                           intcon	equ	0xFF2
 15400                           postinc0	equ	0xFEE
 15401                           wreg	equ	0xFE8
 15402                           indf1	equ	0xFE7
 15403                           fsr1h	equ	0xFE2
 15404                           fsr1l	equ	0xFE1
 15405                           indf2	equ	0xFDF
 15406                           postinc2	equ	0xFDE
 15407                           postdec2	equ	0xFDD
 15408                           plusw2	equ	0xFDB
 15409                           fsr2h	equ	0xFDA
 15410                           fsr2l	equ	0xFD9
 15411                           status	equ	0xFD8
 15412                           
 15413 ;; *************** function _init *****************
 15414 ;; Defined at:
 15415 ;;		line 320 in file "../main.c"
 15416 ;; Parameters:    Size  Location     Type
 15417 ;;		None
 15418 ;; Auto vars:     Size  Location     Type
 15419 ;;		None
 15420 ;; Return value:  Size  Location     Type
 15421 ;;		None               void
 15422 ;; Registers used:
 15423 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
